country,iso_code_3,year,HDI (original series),(Pre 2020 Trend) HDI,(2022 Trend) HDI,World (original series),(Pre 2020 Trend) World,(2022 Trend) World,Very High HD Countries (original series),(Pre 2020 Trend) Very High HD Countries,(2022 Trend) Very High HD Countries,LAC (original series),(Pre 2020 Trend) LAC,(2022 Trend) LAC,input1,input2,input3,input4,country_text,
Jamaica,JAM,1992,0.664,,,0.614,,,0.802,,,0.657,,,,,,,,
Jamaica,JAM,1993,0.664,,,0.617,,,0.804,,,0.661,,,,,,,,
Jamaica,JAM,1994,0.664,,,0.62,,,0.809,,,0.666,,,,,,,,
Jamaica,JAM,1995,0.665,,,0.625,,,0.812,,,0.67,,,,,,,,
Jamaica,JAM,1996,0.664,,,0.631,,,0.818,,,0.676,,,,,,,,
Jamaica,JAM,1997,0.663,,,0.636,,,0.824,,,0.683,,,,,,,,
Jamaica,JAM,1998,0.662,,,0.641,,,0.829,,,0.688,,,,,,,,
Jamaica,JAM,1999,0.662,,,0.646,,,0.832,,,0.692,,,,,,,,
Jamaica,JAM,2000,0.659,,,0.651,,,0.838,,,0.697,,,,,,,,
Jamaica,JAM,2001,0.668,,,0.657,,,0.843,,,0.702,,,,,,,,
Jamaica,JAM,2002,0.672,,,0.662,,,0.847,,,0.706,,,,,,,,
Jamaica,JAM,2003,0.668,,,0.669,,,0.852,,,0.711,,,,,,,,
Jamaica,JAM,2004,0.684,,,0.675,,,0.857,,,0.717,,,,,,,,
Jamaica,JAM,2005,0.687,,,0.681,,,0.861,,,0.723,,,,,,,,
Jamaica,JAM,2006,0.696,,,0.688,,,0.866,,,0.729,,,,,,,,
Jamaica,JAM,2007,0.704,,,0.694,,,0.87,,,0.736,,,,,,,,
Jamaica,JAM,2008,0.711,,,0.698,,,0.872,,,0.742,,,,,,,,
Jamaica,JAM,2009,0.711,,,0.701,,,0.874,,,0.743,,,,,,,,
Jamaica,JAM,2010,0.708,,,0.707,,,0.879,,,0.747,,,,,,,,
Jamaica,JAM,2011,0.711,,,0.713,,,0.883,,,0.753,,,,,,,,
Jamaica,JAM,2012,0.711,,,0.717,,,0.886,,,0.758,,,,,,,,
Jamaica,JAM,2013,0.711,,,0.721,,,0.892,,,0.762,,,,,,,,
Jamaica,JAM,2014,0.712,,,0.726,,,0.895,,,0.765,,,,,,,,
Jamaica,JAM,2015,0.713,,,0.731,,,0.898,,,0.767,,,,,,,,
Jamaica,JAM,2016,0.714,,,0.735,,,0.9,,,0.769,,,,,,,,
Jamaica,JAM,2017,0.715,,,0.739,,,0.903,,,0.772,,,,,,,,
Jamaica,JAM,2018,0.715,,,0.741,,,0.906,,,0.774,,,,,,,,
Jamaica,JAM,2019,0.716,,,0.745,,,0.909,,,0.776,,,,,,,,
Jamaica,JAM,2020,0.711,0.718,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Jamaica,JAM,2021,0.703,0.72,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Jamaica,JAM,2022,0.718,0.722,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Jamaica,JAM,2023,0.72,0.724,0.72,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.72,high,has,above,"Jamaica HDI reached 0.72 in 2023, placing it in the high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Jamaica,JAM,2024,,0.726,0.722,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Jamaica,JAM,2025,,0.728,0.724,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Mexico,MEX,1990,0.668,,,0.608,,,0.797,,,0.648,,,,,,,,
Mexico,MEX,1991,0.67,,,0.611,,,0.8,,,0.653,,,,,,,,
Mexico,MEX,1992,0.672,,,0.614,,,0.802,,,0.657,,,,,,,,
Mexico,MEX,1993,0.675,,,0.617,,,0.804,,,0.661,,,,,,,,
Mexico,MEX,1994,0.68,,,0.62,,,0.809,,,0.666,,,,,,,,
Mexico,MEX,1995,0.68,,,0.625,,,0.812,,,0.67,,,,,,,,
Mexico,MEX,1996,0.687,,,0.631,,,0.818,,,0.676,,,,,,,,
Mexico,MEX,1997,0.694,,,0.636,,,0.824,,,0.683,,,,,,,,
Mexico,MEX,1998,0.701,,,0.641,,,0.829,,,0.688,,,,,,,,
Mexico,MEX,1999,0.706,,,0.646,,,0.832,,,0.692,,,,,,,,
Mexico,MEX,2000,0.712,,,0.651,,,0.838,,,0.697,,,,,,,,
Mexico,MEX,2001,0.715,,,0.657,,,0.843,,,0.702,,,,,,,,
Mexico,MEX,2002,0.722,,,0.662,,,0.847,,,0.706,,,,,,,,
Mexico,MEX,2003,0.728,,,0.669,,,0.852,,,0.711,,,,,,,,
Mexico,MEX,2004,0.732,,,0.675,,,0.857,,,0.717,,,,,,,,
Mexico,MEX,2005,0.736,,,0.681,,,0.861,,,0.723,,,,,,,,
Mexico,MEX,2006,0.745,,,0.688,,,0.866,,,0.729,,,,,,,,
Mexico,MEX,2007,0.747,,,0.694,,,0.87,,,0.736,,,,,,,,
Mexico,MEX,2008,0.75,,,0.698,,,0.872,,,0.742,,,,,,,,
Mexico,MEX,2009,0.749,,,0.701,,,0.874,,,0.743,,,,,,,,
Mexico,MEX,2010,0.751,,,0.707,,,0.879,,,0.747,,,,,,,,
Mexico,MEX,2011,0.757,,,0.713,,,0.883,,,0.753,,,,,,,,
Mexico,MEX,2012,0.764,,,0.717,,,0.886,,,0.758,,,,,,,,
Mexico,MEX,2013,0.765,,,0.721,,,0.892,,,0.762,,,,,,,,
Mexico,MEX,2014,0.769,,,0.726,,,0.895,,,0.765,,,,,,,,
Mexico,MEX,2015,0.773,,,0.731,,,0.898,,,0.767,,,,,,,,
Mexico,MEX,2016,0.778,,,0.735,,,0.9,,,0.769,,,,,,,,
Mexico,MEX,2017,0.781,,,0.739,,,0.903,,,0.772,,,,,,,,
Mexico,MEX,2018,0.785,,,0.741,,,0.906,,,0.774,,,,,,,,
Mexico,MEX,2019,0.788,,,0.745,,,0.909,,,0.776,,,,,,,,
Mexico,MEX,2020,0.763,0.793,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Mexico,MEX,2021,0.761,0.797,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Mexico,MEX,2022,0.783,0.802,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Mexico,MEX,2023,0.789,0.806,0.789,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.789,high,has,above,"Mexico HDI reached 0.789 in 2023, placing it in the high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Mexico,MEX,2024,,0.811,0.795,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Mexico,MEX,2025,,0.815,0.801,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Nicaragua,NIC,1990,0.515,,,0.608,,,0.797,,,0.648,,,,,,,,
Nicaragua,NIC,1991,0.526,,,0.611,,,0.8,,,0.653,,,,,,,,
Nicaragua,NIC,1992,0.531,,,0.614,,,0.802,,,0.657,,,,,,,,
Nicaragua,NIC,1993,0.534,,,0.617,,,0.804,,,0.661,,,,,,,,
Nicaragua,NIC,1994,0.54,,,0.62,,,0.809,,,0.666,,,,,,,,
Nicaragua,NIC,1995,0.549,,,0.625,,,0.812,,,0.67,,,,,,,,
Nicaragua,NIC,1996,0.559,,,0.631,,,0.818,,,0.676,,,,,,,,
Nicaragua,NIC,1997,0.568,,,0.636,,,0.824,,,0.683,,,,,,,,
Nicaragua,NIC,1998,0.569,,,0.641,,,0.829,,,0.688,,,,,,,,
Nicaragua,NIC,1999,0.585,,,0.646,,,0.832,,,0.692,,,,,,,,
Nicaragua,NIC,2000,0.593,,,0.651,,,0.838,,,0.697,,,,,,,,
Nicaragua,NIC,2001,0.601,,,0.657,,,0.843,,,0.702,,,,,,,,
Nicaragua,NIC,2002,0.609,,,0.662,,,0.847,,,0.706,,,,,,,,
Nicaragua,NIC,2003,0.615,,,0.669,,,0.852,,,0.711,,,,,,,,
Nicaragua,NIC,2004,0.623,,,0.675,,,0.857,,,0.717,,,,,,,,
Nicaragua,NIC,2005,0.63,,,0.681,,,0.861,,,0.723,,,,,,,,
Nicaragua,NIC,2006,0.636,,,0.688,,,0.866,,,0.729,,,,,,,,
Nicaragua,NIC,2007,0.642,,,0.694,,,0.87,,,0.736,,,,,,,,
Nicaragua,NIC,2008,0.646,,,0.698,,,0.872,,,0.742,,,,,,,,
Nicaragua,NIC,2009,0.646,,,0.701,,,0.874,,,0.743,,,,,,,,
Nicaragua,NIC,2010,0.651,,,0.707,,,0.879,,,0.747,,,,,,,,
Nicaragua,NIC,2011,0.657,,,0.713,,,0.883,,,0.753,,,,,,,,
Nicaragua,NIC,2012,0.664,,,0.717,,,0.886,,,0.758,,,,,,,,
Nicaragua,NIC,2013,0.668,,,0.721,,,0.892,,,0.762,,,,,,,,
Nicaragua,NIC,2014,0.674,,,0.726,,,0.895,,,0.765,,,,,,,,
Nicaragua,NIC,2015,0.679,,,0.731,,,0.898,,,0.767,,,,,,,,
Nicaragua,NIC,2016,0.684,,,0.735,,,0.9,,,0.769,,,,,,,,
Nicaragua,NIC,2017,0.688,,,0.739,,,0.903,,,0.772,,,,,,,,
Nicaragua,NIC,2018,0.69,,,0.741,,,0.906,,,0.774,,,,,,,,
Nicaragua,NIC,2019,0.69,,,0.745,,,0.909,,,0.776,,,,,,,,
Nicaragua,NIC,2020,0.676,0.697,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Nicaragua,NIC,2021,0.682,0.704,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Nicaragua,NIC,2022,0.701,0.711,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Nicaragua,NIC,2023,0.706,0.718,0.706,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.706,high,has,above,"Nicaragua HDI reached 0.706 in 2023, placing it in the high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Nicaragua,NIC,2024,,0.726,0.711,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Nicaragua,NIC,2025,,0.733,0.716,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Panama,PAN,1990,0.672,,,0.608,,,0.797,,,0.648,,,,,,,,
Panama,PAN,1991,0.674,,,0.611,,,0.8,,,0.653,,,,,,,,
Panama,PAN,1992,0.68,,,0.614,,,0.802,,,0.657,,,,,,,,
Panama,PAN,1993,0.686,,,0.617,,,0.804,,,0.661,,,,,,,,
Panama,PAN,1994,0.688,,,0.62,,,0.809,,,0.666,,,,,,,,
Panama,PAN,1995,0.69,,,0.625,,,0.812,,,0.67,,,,,,,,
Panama,PAN,1996,0.694,,,0.631,,,0.818,,,0.676,,,,,,,,
Panama,PAN,1997,0.701,,,0.636,,,0.824,,,0.683,,,,,,,,
Panama,PAN,1998,0.707,,,0.641,,,0.829,,,0.688,,,,,,,,
Panama,PAN,1999,0.712,,,0.646,,,0.832,,,0.692,,,,,,,,
Panama,PAN,2000,0.718,,,0.651,,,0.838,,,0.697,,,,,,,,
Panama,PAN,2001,0.723,,,0.657,,,0.843,,,0.702,,,,,,,,
Panama,PAN,2002,0.73,,,0.662,,,0.847,,,0.706,,,,,,,,
Panama,PAN,2003,0.735,,,0.669,,,0.852,,,0.711,,,,,,,,
Panama,PAN,2004,0.741,,,0.675,,,0.857,,,0.717,,,,,,,,
Panama,PAN,2005,0.746,,,0.681,,,0.861,,,0.723,,,,,,,,
Panama,PAN,2006,0.753,,,0.688,,,0.866,,,0.729,,,,,,,,
Panama,PAN,2007,0.763,,,0.694,,,0.87,,,0.736,,,,,,,,
Panama,PAN,2008,0.767,,,0.698,,,0.872,,,0.742,,,,,,,,
Panama,PAN,2009,0.77,,,0.701,,,0.874,,,0.743,,,,,,,,
Panama,PAN,2010,0.775,,,0.707,,,0.879,,,0.747,,,,,,,,
Panama,PAN,2011,0.781,,,0.713,,,0.883,,,0.753,,,,,,,,
Panama,PAN,2012,0.798,,,0.717,,,0.886,,,0.758,,,,,,,,
Panama,PAN,2013,0.799,,,0.721,,,0.892,,,0.762,,,,,,,,
Panama,PAN,2014,0.798,,,0.726,,,0.895,,,0.765,,,,,,,,
Panama,PAN,2015,0.803,,,0.731,,,0.898,,,0.767,,,,,,,,
Panama,PAN,2016,0.81,,,0.735,,,0.9,,,0.769,,,,,,,,
Panama,PAN,2017,0.815,,,0.739,,,0.903,,,0.772,,,,,,,,
Panama,PAN,2018,0.82,,,0.741,,,0.906,,,0.774,,,,,,,,
Panama,PAN,2019,0.824,,,0.745,,,0.909,,,0.776,,,,,,,,
Panama,PAN,2020,0.808,0.83,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Panama,PAN,2021,0.819,0.836,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Panama,PAN,2022,0.835,0.842,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Panama,PAN,2023,0.839,0.848,0.839,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.839,very high,has,above,"Panama HDI reached 0.839 in 2023, placing it in the very high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Panama,PAN,2024,,0.854,0.843,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Panama,PAN,2025,,0.86,0.847,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Paraguay,PRY,1990,0.607,,,0.608,,,0.797,,,0.648,,,,,,,,
Paraguay,PRY,1991,0.613,,,0.611,,,0.8,,,0.653,,,,,,,,
Paraguay,PRY,1992,0.619,,,0.614,,,0.802,,,0.657,,,,,,,,
Paraguay,PRY,1993,0.626,,,0.617,,,0.804,,,0.661,,,,,,,,
Paraguay,PRY,1994,0.631,,,0.62,,,0.809,,,0.666,,,,,,,,
Paraguay,PRY,1995,0.637,,,0.625,,,0.812,,,0.67,,,,,,,,
Paraguay,PRY,1996,0.646,,,0.631,,,0.818,,,0.676,,,,,,,,
Paraguay,PRY,1997,0.653,,,0.636,,,0.824,,,0.683,,,,,,,,
Paraguay,PRY,1998,0.659,,,0.641,,,0.829,,,0.688,,,,,,,,
Paraguay,PRY,1999,0.664,,,0.646,,,0.832,,,0.692,,,,,,,,
Paraguay,PRY,2000,0.664,,,0.651,,,0.838,,,0.697,,,,,,,,
Paraguay,PRY,2001,0.671,,,0.657,,,0.843,,,0.702,,,,,,,,
Paraguay,PRY,2002,0.679,,,0.662,,,0.847,,,0.706,,,,,,,,
Paraguay,PRY,2003,0.673,,,0.669,,,0.852,,,0.711,,,,,,,,
Paraguay,PRY,2004,0.681,,,0.675,,,0.857,,,0.717,,,,,,,,
Paraguay,PRY,2005,0.683,,,0.681,,,0.861,,,0.723,,,,,,,,
Paraguay,PRY,2006,0.684,,,0.688,,,0.866,,,0.729,,,,,,,,
Paraguay,PRY,2007,0.69,,,0.694,,,0.87,,,0.736,,,,,,,,
Paraguay,PRY,2008,0.7,,,0.698,,,0.872,,,0.742,,,,,,,,
Paraguay,PRY,2009,0.7,,,0.701,,,0.874,,,0.743,,,,,,,,
Paraguay,PRY,2010,0.709,,,0.707,,,0.879,,,0.747,,,,,,,,
Paraguay,PRY,2011,0.715,,,0.713,,,0.883,,,0.753,,,,,,,,
Paraguay,PRY,2012,0.719,,,0.717,,,0.886,,,0.758,,,,,,,,
Paraguay,PRY,2013,0.73,,,0.721,,,0.892,,,0.762,,,,,,,,
Paraguay,PRY,2014,0.733,,,0.726,,,0.895,,,0.765,,,,,,,,
Paraguay,PRY,2015,0.737,,,0.731,,,0.898,,,0.767,,,,,,,,
Paraguay,PRY,2016,0.737,,,0.735,,,0.9,,,0.769,,,,,,,,
Paraguay,PRY,2017,0.74,,,0.739,,,0.903,,,0.772,,,,,,,,
Paraguay,PRY,2018,0.744,,,0.741,,,0.906,,,0.774,,,,,,,,
Paraguay,PRY,2019,0.747,,,0.745,,,0.909,,,0.776,,,,,,,,
Paraguay,PRY,2020,0.742,0.752,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Paraguay,PRY,2021,0.723,0.758,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Paraguay,PRY,2022,0.747,0.763,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Paraguay,PRY,2023,0.756,0.769,0.756,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.756,high,has,above,"Paraguay HDI reached 0.756 in 2023, placing it in the high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Paraguay,PRY,2024,,0.774,0.765,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Paraguay,PRY,2025,,0.78,0.774,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Peru,PER,1990,0.625,,,0.608,,,0.797,,,0.648,,,,,,,,
Peru,PER,1991,0.628,,,0.611,,,0.8,,,0.653,,,,,,,,
Peru,PER,1992,0.629,,,0.614,,,0.802,,,0.657,,,,,,,,
Peru,PER,1993,0.633,,,0.617,,,0.804,,,0.661,,,,,,,,
Peru,PER,1994,0.644,,,0.62,,,0.809,,,0.666,,,,,,,,
Peru,PER,1995,0.654,,,0.625,,,0.812,,,0.67,,,,,,,,
Peru,PER,1996,0.658,,,0.631,,,0.818,,,0.676,,,,,,,,
Peru,PER,1997,0.663,,,0.636,,,0.824,,,0.683,,,,,,,,
Peru,PER,1998,0.671,,,0.641,,,0.829,,,0.688,,,,,,,,
Peru,PER,1999,0.68,,,0.646,,,0.832,,,0.692,,,,,,,,
Peru,PER,2000,0.682,,,0.651,,,0.838,,,0.697,,,,,,,,
Peru,PER,2001,0.69,,,0.657,,,0.843,,,0.702,,,,,,,,
Peru,PER,2002,0.69,,,0.662,,,0.847,,,0.706,,,,,,,,
Peru,PER,2003,0.689,,,0.669,,,0.852,,,0.711,,,,,,,,
Peru,PER,2004,0.694,,,0.675,,,0.857,,,0.717,,,,,,,,
Peru,PER,2005,0.691,,,0.681,,,0.861,,,0.723,,,,,,,,
Peru,PER,2006,0.697,,,0.688,,,0.866,,,0.729,,,,,,,,
Peru,PER,2007,0.708,,,0.694,,,0.87,,,0.736,,,,,,,,
Peru,PER,2008,0.714,,,0.698,,,0.872,,,0.742,,,,,,,,
Peru,PER,2009,0.717,,,0.701,,,0.874,,,0.743,,,,,,,,
Peru,PER,2010,0.731,,,0.707,,,0.879,,,0.747,,,,,,,,
Peru,PER,2011,0.738,,,0.713,,,0.883,,,0.753,,,,,,,,
Peru,PER,2012,0.748,,,0.717,,,0.886,,,0.758,,,,,,,,
Peru,PER,2013,0.757,,,0.721,,,0.892,,,0.762,,,,,,,,
Peru,PER,2014,0.763,,,0.726,,,0.895,,,0.765,,,,,,,,
Peru,PER,2015,0.768,,,0.731,,,0.898,,,0.767,,,,,,,,
Peru,PER,2016,0.775,,,0.735,,,0.9,,,0.769,,,,,,,,
Peru,PER,2017,0.775,,,0.739,,,0.903,,,0.772,,,,,,,,
Peru,PER,2018,0.78,,,0.741,,,0.906,,,0.774,,,,,,,,
Peru,PER,2019,0.784,,,0.745,,,0.909,,,0.776,,,,,,,,
Peru,PER,2020,0.769,0.79,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Peru,PER,2021,0.764,0.796,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Peru,PER,2022,0.79,0.803,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Peru,PER,2023,0.794,0.809,0.794,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.794,high,has,above,"Peru HDI reached 0.794 in 2023, placing it in the high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Peru,PER,2024,,0.815,0.798,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Peru,PER,2025,,0.822,0.802,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Saint Kitts and Nevis,KNA,1990,,,,0.608,,,0.797,,,0.648,,,,,,,,
Saint Kitts and Nevis,KNA,1991,,,,0.611,,,0.8,,,0.653,,,,,,,,
Saint Kitts and Nevis,KNA,1992,,,,0.614,,,0.802,,,0.657,,,,,,,,
Saint Kitts and Nevis,KNA,1993,,,,0.617,,,0.804,,,0.661,,,,,,,,
Saint Kitts and Nevis,KNA,1994,,,,0.62,,,0.809,,,0.666,,,,,,,,
Saint Kitts and Nevis,KNA,1995,,,,0.625,,,0.812,,,0.67,,,,,,,,
Saint Kitts and Nevis,KNA,1996,,,,0.631,,,0.818,,,0.676,,,,,,,,
Saint Kitts and Nevis,KNA,1997,,,,0.636,,,0.824,,,0.683,,,,,,,,
Saint Kitts and Nevis,KNA,1998,,,,0.641,,,0.829,,,0.688,,,,,,,,
Saint Kitts and Nevis,KNA,1999,,,,0.646,,,0.832,,,0.692,,,,,,,,
Saint Kitts and Nevis,KNA,2000,,,,0.651,,,0.838,,,0.697,,,,,,,,
Saint Kitts and Nevis,KNA,2001,,,,0.657,,,0.843,,,0.702,,,,,,,,
Saint Kitts and Nevis,KNA,2002,,,,0.662,,,0.847,,,0.706,,,,,,,,
Saint Kitts and Nevis,KNA,2003,,,,0.669,,,0.852,,,0.711,,,,,,,,
Saint Kitts and Nevis,KNA,2004,,,,0.675,,,0.857,,,0.717,,,,,,,,
Saint Kitts and Nevis,KNA,2005,0.758,,,0.681,,,0.861,,,0.723,,,,,,,,
Saint Kitts and Nevis,KNA,2006,0.765,,,0.688,,,0.866,,,0.729,,,,,,,,
Saint Kitts and Nevis,KNA,2007,0.769,,,0.694,,,0.87,,,0.736,,,,,,,,
Saint Kitts and Nevis,KNA,2008,0.776,,,0.698,,,0.872,,,0.742,,,,,,,,
Saint Kitts and Nevis,KNA,2009,0.783,,,0.701,,,0.874,,,0.743,,,,,,,,
Saint Kitts and Nevis,KNA,2010,0.791,,,0.707,,,0.879,,,0.747,,,,,,,,
Saint Kitts and Nevis,KNA,2011,0.8,,,0.713,,,0.883,,,0.753,,,,,,,,
Saint Kitts and Nevis,KNA,2012,0.808,,,0.717,,,0.886,,,0.758,,,,,,,,
Saint Kitts and Nevis,KNA,2013,0.818,,,0.721,,,0.892,,,0.762,,,,,,,,
Saint Kitts and Nevis,KNA,2014,0.829,,,0.726,,,0.895,,,0.765,,,,,,,,
Saint Kitts and Nevis,KNA,2015,0.83,,,0.731,,,0.898,,,0.767,,,,,,,,
Saint Kitts and Nevis,KNA,2016,0.832,,,0.735,,,0.9,,,0.769,,,,,,,,
Saint Kitts and Nevis,KNA,2017,0.834,,,0.739,,,0.903,,,0.772,,,,,,,,
Saint Kitts and Nevis,KNA,2018,0.835,,,0.741,,,0.906,,,0.774,,,,,,,,
Saint Kitts and Nevis,KNA,2019,0.839,,,0.745,,,0.909,,,0.776,,,,,,,,
Saint Kitts and Nevis,KNA,2020,0.828,0.845,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Saint Kitts and Nevis,KNA,2021,0.818,0.851,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
