country,iso_code_3,year,HDI growth (%),period,Period average growth
Paraguay,PRY,2000,0,2000s,0.53
Paraguay,PRY,2001,1.05422,2000s,0.53
Paraguay,PRY,2002,1.19225,2000s,0.53
Paraguay,PRY,2003,-0.88365,2000s,0.53
Paraguay,PRY,2004,1.18871,2000s,0.53
Paraguay,PRY,2005,0.29369,2000s,0.53
Paraguay,PRY,2006,0.14641,2000s,0.53
Paraguay,PRY,2007,0.87719,2000s,0.53
Paraguay,PRY,2008,1.44928,2000s,0.53
Paraguay,PRY,2009,0,2000s,0.53
Paraguay,PRY,2010,1.28571,2010s,0.93
Paraguay,PRY,2011,0.84626,2010s,0.93
Paraguay,PRY,2012,0.55944,2010s,0.93
Paraguay,PRY,2013,1.5299,2010s,0.93
Paraguay,PRY,2014,0.41096,2010s,0.93
Paraguay,PRY,2015,0.5457,2015s,0.38
Paraguay,PRY,2016,0,2015s,0.38
Paraguay,PRY,2017,0.40706,2015s,0.38
Paraguay,PRY,2018,0.54054,2015s,0.38
Paraguay,PRY,2019,0.40323,2015s,0.38
Paraguay,PRY,2020,-0.66934,2020s,0.32
Paraguay,PRY,2021,-2.56065,2020s,0.32
Paraguay,PRY,2022,3.3195,2020s,0.32
Paraguay,PRY,2023,1.20482,2020s,0.32
Peru,PER,1991,0.48,1990s,0.94
Peru,PER,1992,0.15924,1990s,0.94
Peru,PER,1993,0.63593,1990s,0.94
Peru,PER,1994,1.73776,1990s,0.94
Peru,PER,1995,1.5528,1990s,0.94
Peru,PER,1996,0.61162,1990s,0.94
Peru,PER,1997,0.75988,1990s,0.94
Peru,PER,1998,1.20664,1990s,0.94
Peru,PER,1999,1.34128,1990s,0.94
Peru,PER,2000,0.29412,2000s,0.53
Peru,PER,2001,1.17302,2000s,0.53
Peru,PER,2002,0,2000s,0.53
Peru,PER,2003,-0.14493,2000s,0.53
Peru,PER,2004,0.72569,2000s,0.53
Peru,PER,2005,-0.43228,2000s,0.53
Peru,PER,2006,0.86831,2000s,0.53
Peru,PER,2007,1.57819,2000s,0.53
Peru,PER,2008,0.84746,2000s,0.53
Peru,PER,2009,0.42017,2000s,0.53
Peru,PER,2010,1.95258,2010s,1.25
Peru,PER,2011,0.95759,2010s,1.25
Peru,PER,2012,1.35501,2010s,1.25
Peru,PER,2013,1.20321,2010s,1.25
Peru,PER,2014,0.7926,2010s,1.25
Peru,PER,2015,0.65531,2015s,0.54
Peru,PER,2016,0.91146,2015s,0.54
Peru,PER,2017,0,2015s,0.54
Peru,PER,2018,0.64516,2015s,0.54
Peru,PER,2019,0.51282,2015s,0.54
Peru,PER,2020,-1.91327,2020s,0.34
Peru,PER,2021,-0.6502,2020s,0.34
Peru,PER,2022,3.40314,2020s,0.34
Peru,PER,2023,0.50633,2020s,0.34
Saint Kitts and Nevis,KNA,1991,,1990s,
Saint Kitts and Nevis,KNA,1992,,1990s,
Saint Kitts and Nevis,KNA,1993,,1990s,
Saint Kitts and Nevis,KNA,1994,,1990s,
Saint Kitts and Nevis,KNA,1995,,1990s,
Saint Kitts and Nevis,KNA,1996,,1990s,
Saint Kitts and Nevis,KNA,1997,,1990s,
Saint Kitts and Nevis,KNA,1998,,1990s,
Saint Kitts and Nevis,KNA,1999,,1990s,
Saint Kitts and Nevis,KNA,2000,,2000s,0.81
Saint Kitts and Nevis,KNA,2001,,2000s,0.81
Saint Kitts and Nevis,KNA,2002,,2000s,0.81
Saint Kitts and Nevis,KNA,2003,,2000s,0.81
Saint Kitts and Nevis,KNA,2004,,2000s,0.81
Saint Kitts and Nevis,KNA,2005,,2000s,0.81
Saint Kitts and Nevis,KNA,2006,0.92348,2000s,0.81
Saint Kitts and Nevis,KNA,2007,0.52288,2000s,0.81
Saint Kitts and Nevis,KNA,2008,0.91027,2000s,0.81
Saint Kitts and Nevis,KNA,2009,0.90206,2000s,0.81
Saint Kitts and Nevis,KNA,2010,1.02171,2010s,1.15
Saint Kitts and Nevis,KNA,2011,1.1378,2010s,1.15
Saint Kitts and Nevis,KNA,2012,1,2010s,1.15
Saint Kitts and Nevis,KNA,2013,1.23762,2010s,1.15
Saint Kitts and Nevis,KNA,2014,1.34474,2010s,1.15
Saint Kitts and Nevis,KNA,2015,0.12063,2015s,0.24
Saint Kitts and Nevis,KNA,2016,0.24096,2015s,0.24
Saint Kitts and Nevis,KNA,2017,0.24038,2015s,0.24
Saint Kitts and Nevis,KNA,2018,0.1199,2015s,0.24
Saint Kitts and Nevis,KNA,2019,0.47904,2015s,0.24
Saint Kitts and Nevis,KNA,2020,-1.31108,2020s,0.04
Saint Kitts and Nevis,KNA,2021,-1.20773,2020s,0.04
Saint Kitts and Nevis,KNA,2022,1.34474,2020s,0.04
Saint Kitts and Nevis,KNA,2023,1.3269,2020s,0.04
Saint Lucia,LCA,1991,0.29283,1990s,0.4
Saint Lucia,LCA,1992,1.0219,1990s,0.4
Saint Lucia,LCA,1993,0.28902,1990s,0.4
Saint Lucia,LCA,1994,0.28818,1990s,0.4
Saint Lucia,LCA,1995,0.28736,1990s,0.4
Saint Lucia,LCA,1996,0.4298,1990s,0.4
Saint Lucia,LCA,1997,0,1990s,0.4
Saint Lucia,LCA,1998,0.57061,1990s,0.4
Saint Lucia,LCA,1999,0.42553,1990s,0.4
Saint Lucia,LCA,2000,0.28249,2000s,0.59
Saint Lucia,LCA,2001,0.28169,2000s,0.59
Saint Lucia,LCA,2002,0.5618,2000s,0.59
Saint Lucia,LCA,2003,0.69832,2000s,0.59
Saint Lucia,LCA,2004,0.69348,2000s,0.59
Saint Lucia,LCA,2005,0.55096,2000s,0.59
Saint Lucia,LCA,2006,1.50685,2000s,0.59
Saint Lucia,LCA,2007,-0.13495,2000s,0.59
Saint Lucia,LCA,2008,1.21622,2000s,0.59
Saint Lucia,LCA,2009,0.26702,2000s,0.59
Saint Lucia,LCA,2010,-0.26631,2010s,-0.13
Saint Lucia,LCA,2011,0.80107,2010s,-0.13
Saint Lucia,LCA,2012,-0.92715,2010s,-0.13
Saint Lucia,LCA,2013,-0.93583,2010s,-0.13
Saint Lucia,LCA,2014,0.67476,2010s,-0.13
Saint Lucia,LCA,2015,1.47453,2015s,-0.02
Saint Lucia,LCA,2016,0.3963,2015s,-0.02
Saint Lucia,LCA,2017,-0.39474,2015s,-0.02
Saint Lucia,LCA,2018,0.2642,2015s,-0.02
Saint Lucia,LCA,2019,-1.84453,2015s,-0.02
Saint Lucia,LCA,2020,-1.47651,2020s,0.12
Saint Lucia,LCA,2021,-1.3624,2020s,0.12
Saint Lucia,LCA,2022,3.1768,2020s,0.12
Saint Lucia,LCA,2023,0.13387,2020s,0.12
Saint Vincent and the Grenadines,VCT,1991,,1990s,
Saint Vincent and the Grenadines,VCT,1992,,1990s,
Saint Vincent and the Grenadines,VCT,1993,,1990s,
Saint Vincent and the Grenadines,VCT,1994,,1990s,
Saint Vincent and the Grenadines,VCT,1995,,1990s,
Saint Vincent and the Grenadines,VCT,1996,,1990s,
Saint Vincent and the Grenadines,VCT,1997,,1990s,
Saint Vincent and the Grenadines,VCT,1998,,1990s,
Saint Vincent and the Grenadines,VCT,1999,,1990s,
Saint Vincent and the Grenadines,VCT,2000,,2000s,0.69
Saint Vincent and the Grenadines,VCT,2001,0.57143,2000s,0.69
Saint Vincent and the Grenadines,VCT,2002,0.85227,2000s,0.69
Saint Vincent and the Grenadines,VCT,2003,0.70423,2000s,0.69
Saint Vincent and the Grenadines,VCT,2004,0.55944,2000s,0.69
Saint Vincent and the Grenadines,VCT,2005,0.69541,2000s,0.69
Saint Vincent and the Grenadines,VCT,2006,0.96685,2000s,0.69
Saint Vincent and the Grenadines,VCT,2007,0.82079,2000s,0.69
Saint Vincent and the Grenadines,VCT,2008,0.54274,2000s,0.69
Saint Vincent and the Grenadines,VCT,2009,0.53981,2000s,0.69
Saint Vincent and the Grenadines,VCT,2010,0.13423,2010s,0.37
Saint Vincent and the Grenadines,VCT,2011,0.40214,2010s,0.37
Saint Vincent and the Grenadines,VCT,2012,0.53405,2010s,0.37
Saint Vincent and the Grenadines,VCT,2013,0.2656,2010s,0.37
Saint Vincent and the Grenadines,VCT,2014,0.5298,2010s,0.37
Saint Vincent and the Grenadines,VCT,2015,0.79051,2015s,0.73
Saint Vincent and the Grenadines,VCT,2016,0.78431,2015s,0.73
Saint Vincent and the Grenadines,VCT,2017,0.90791,2015s,0.73
Saint Vincent and the Grenadines,VCT,2018,0.64267,2015s,0.73
Saint Vincent and the Grenadines,VCT,2019,0.51086,2015s,0.73
Saint Vincent and the Grenadines,VCT,2020,-0.76239,2020s,0.35
Saint Vincent and the Grenadines,VCT,2021,0,2020s,0.35
Saint Vincent and the Grenadines,VCT,2022,1.66453,2020s,0.35
Saint Vincent and the Grenadines,VCT,2023,0.50378,2020s,0.35
Suriname,SUR,1991,,1990s,
Suriname,SUR,1992,,1990s,
Suriname,SUR,1993,,1990s,
Suriname,SUR,1994,,1990s,
Suriname,SUR,1995,,1990s,
Suriname,SUR,1996,,1990s,
Suriname,SUR,1997,,1990s,
Suriname,SUR,1998,,1990s,
Suriname,SUR,1999,,1990s,
Suriname,SUR,2000,,2000s,0.73
Suriname,SUR,2001,,2000s,0.73
Suriname,SUR,2002,,2000s,0.73
Suriname,SUR,2003,,2000s,0.73
Suriname,SUR,2004,,2000s,0.73
Suriname,SUR,2005,0.88365,2000s,0.73
Suriname,SUR,2006,0.72993,2000s,0.73
Suriname,SUR,2007,1.01449,2000s,0.73
Suriname,SUR,2008,0.57389,2000s,0.73
Suriname,SUR,2009,0.42796,2000s,0.73
Suriname,SUR,2010,0.42614,2010s,0.31
Suriname,SUR,2011,0.14144,2010s,0.31
Suriname,SUR,2012,0.42373,2010s,0.31
Suriname,SUR,2013,0.42194,2010s,0.31
Suriname,SUR,2014,0.14006,2010s,0.31
Suriname,SUR,2015,0.41958,2015s,0.14
Suriname,SUR,2016,-0.27855,2015s,0.14
Suriname,SUR,2017,-0.13966,2015s,0.14
Suriname,SUR,2018,0.55944,2015s,0.14
Suriname,SUR,2019,0.13908,2015s,0.14
Suriname,SUR,2020,-0.83333,2020s,0.09
Suriname,SUR,2021,-2.38095,2020s,0.09
Suriname,SUR,2022,3.15638,2020s,0.09
Suriname,SUR,2023,0.41725,2020s,0.09
Trinidad and Tobago,TTO,1991,0.60514,1990s,0.77
Trinidad and Tobago,TTO,1992,0,1990s,0.77
Trinidad and Tobago,TTO,1993,0.30075,1990s,0.77
Trinidad and Tobago,TTO,1994,0.74963,1990s,0.77
Trinidad and Tobago,TTO,1995,0.74405,1990s,0.77
Trinidad and Tobago,TTO,1996,1.03397,1990s,0.77
Trinidad and Tobago,TTO,1997,1.16959,1990s,0.77
Trinidad and Tobago,TTO,1998,1.15607,1990s,0.77
Trinidad and Tobago,TTO,1999,1.14286,1990s,0.77
Trinidad and Tobago,TTO,2000,0.84746,2000s,1
Trinidad and Tobago,TTO,2001,0.98039,2000s,1
Trinidad and Tobago,TTO,2002,1.24827,2000s,1
Trinidad and Tobago,TTO,2003,1.36986,2000s,1
Trinidad and Tobago,TTO,2004,1.35135,2000s,1
Trinidad and Tobago,TTO,2005,0.8,2000s,1
Trinidad and Tobago,TTO,2006,1.32275,2000s,1
Trinidad and Tobago,TTO,2007,1.04439,2000s,1
Trinidad and Tobago,TTO,2008,1.03359,2000s,1
Trinidad and Tobago,TTO,2009,0,2000s,1
Trinidad and Tobago,TTO,2010,0.89514,2010s,0.58
Trinidad and Tobago,TTO,2011,0.38023,2010s,0.58
Trinidad and Tobago,TTO,2012,0.50505,2010s,0.58
Trinidad and Tobago,TTO,2013,0.75377,2010s,0.58
Trinidad and Tobago,TTO,2014,0.37406,2010s,0.58
Trinidad and Tobago,TTO,2015,0.37267,2015s,0
Trinidad and Tobago,TTO,2016,-0.24752,2015s,0
Trinidad and Tobago,TTO,2017,0,2015s,0
Trinidad and Tobago,TTO,2018,-0.37221,2015s,0
Trinidad and Tobago,TTO,2019,0.24907,2015s,0
Trinidad and Tobago,TTO,2020,-0.62112,2020s,0.06
Trinidad and Tobago,TTO,2021,-0.5,2020s,0.06
Trinidad and Tobago,TTO,2022,1.13065,2020s,0.06
Trinidad and Tobago,TTO,2023,0.24845,2020s,0.06
Uruguay,URY,1991,0.56101,1990s,0.71
Uruguay,URY,1992,0.27894,1990s,0.71
Uruguay,URY,1993,0.41725,1990s,0.71
Uruguay,URY,1994,0.69252,1990s,0.71
Uruguay,URY,1995,0.2751,1990s,0.71
Uruguay,URY,1996,0.96022,1990s,0.71
Uruguay,URY,1997,1.49457,1990s,0.71
Uruguay,URY,1998,1.33869,1990s,0.71
Uruguay,URY,1999,0.3963,1990s,0.71
Uruguay,URY,2000,0.52632,2000s,0.35
Uruguay,URY,2001,0.91623,2000s,0.35
Uruguay,URY,2002,0.51881,2000s,0.35
Uruguay,URY,2003,0.64516,2000s,0.35
Uruguay,URY,2004,-0.12821,2000s,0.35
Uruguay,URY,2005,-0.12837,2000s,0.35
Uruguay,URY,2006,-0.12853,2000s,0.35
Uruguay,URY,2007,0.3861,2000s,0.35
Uruguay,URY,2008,0.38462,2000s,0.35
Uruguay,URY,2009,0.51086,2000s,0.35
Uruguay,URY,2010,1.14358,2010s,0.73
Uruguay,URY,2011,0.62814,2010s,0.73
Uruguay,URY,2012,0.37453,2010s,0.73
Uruguay,URY,2013,0.99502,2010s,0.73
Uruguay,URY,2014,0.49261,2010s,0.73
Uruguay,URY,2015,0.2451,2015s,0.34
Uruguay,URY,2016,0.36675,2015s,0.34
Uruguay,URY,2017,0.73082,2015s,0.34
Uruguay,URY,2018,-0.12092,2015s,0.34
Uruguay,URY,2019,0.48426,2015s,0.34
Uruguay,URY,2020,0.84337,2020s,0.95
Uruguay,URY,2021,0,2020s,0.95
Uruguay,URY,2022,1.79211,2020s,0.95
Uruguay,URY,2023,1.17371,2020s,0.95
"Venezuela, Bolivarian Republic of",VEN,1991,1.67173,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,1992,1.04634,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,1993,0.59172,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,1994,0.14706,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,1995,0.88106,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,1996,0.43668,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,1997,1.15942,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,1998,0.28653,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,1999,-0.28571,1990s,0.66
"Venezuela, Bolivarian Republic of",VEN,2000,0.71633,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2001,0.71124,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2002,1.12994,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2003,-1.25698,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2004,1.55587,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2005,1.39276,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2006,1.0989,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2007,2.30978,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2008,0.79681,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2009,0.13175,2000s,0.86
"Venezuela, Bolivarian Republic of",VEN,2010,0.52632,2010s,0.26
"Venezuela, Bolivarian Republic of",VEN,2011,0.78534,2010s,0.26
"Venezuela, Bolivarian Republic of",VEN,2012,0.25974,2010s,0.26
"Venezuela, Bolivarian Republic of",VEN,2013,0.12953,2010s,0.26
"Venezuela, Bolivarian Republic of",VEN,2014,-0.3881,2010s,0.26
"Venezuela, Bolivarian Republic of",VEN,2015,-0.25974,2015s,-1.22
"Venezuela, Bolivarian Republic of",VEN,2016,-0.91146,2015s,-1.22
"Venezuela, Bolivarian Republic of",VEN,2017,-1.57687,2015s,-1.22
"Venezuela, Bolivarian Republic of",VEN,2018,-1.06809,2015s,-1.22
"Venezuela, Bolivarian Republic of",VEN,2019,-2.2942,2015s,-1.22
"Venezuela, Bolivarian Republic of",VEN,2020,-3.45304,2020s,-0.51
"Venezuela, Bolivarian Republic of",VEN,2021,-0.42918,2020s,-0.51
"Venezuela, Bolivarian Republic of",VEN,2022,1.43678,2020s,-0.51
"Venezuela, Bolivarian Republic of",VEN,2023,0.42493,2020s,-0.51
Latin America and the Caribbean,LAC,1991,0.771604938,1990s,0.7
Latin America and the Caribbean,LAC,1992,0.612557427,1990s,0.7
Latin America and the Caribbean,LAC,1993,0.608828006,1990s,0.7
Latin America and the Caribbean,LAC,1994,0.756429652,1990s,0.7
Latin America and the Caribbean,LAC,1995,0.600600601,1990s,0.7
Latin America and the Caribbean,LAC,1996,0.895522388,1990s,0.7
Latin America and the Caribbean,LAC,1997,1.035502959,1990s,0.7
Latin America and the Caribbean,LAC,1998,0.732064422,1990s,0.7
Latin America and the Caribbean,LAC,1999,0.581395349,1990s,0.7
Latin America and the Caribbean,LAC,2000,0.722543353,2000s,0.7
Latin America and the Caribbean,LAC,2001,0.717360115,2000s,0.7
Latin America and the Caribbean,LAC,2002,0.56980057,2000s,0.7
Latin America and the Caribbean,LAC,2003,0.708215297,2000s,0.7
Latin America and the Caribbean,LAC,2004,0.843881857,2000s,0.7
Latin America and the Caribbean,LAC,2005,0.836820084,2000s,0.7
Latin America and the Caribbean,LAC,2006,0.829875519,2000s,0.7
Latin America and the Caribbean,LAC,2007,0.960219479,2000s,0.7
Latin America and the Caribbean,LAC,2008,0.815217391,2000s,0.7
Latin America and the Caribbean,LAC,2009,0.134770889,2000s,0.7
Latin America and the Caribbean,LAC,2010,0.538358008,2010s,0.6
Latin America and the Caribbean,LAC,2011,0.803212851,2010s,0.6
Latin America and the Caribbean,LAC,2012,0.664010624,2010s,0.6
Latin America and the Caribbean,LAC,2013,0.527704485,2010s,0.6
Latin America and the Caribbean,LAC,2014,0.393700787,2010s,0.6
Latin America and the Caribbean,LAC,2015,0.261437908,2015s,0.3
Latin America and the Caribbean,LAC,2016,0.260756193,2015s,0.3
Latin America and the Caribbean,LAC,2017,0.390117035,2015s,0.3
Latin America and the Caribbean,LAC,2018,0.259067358,2015s,0.3
Latin America and the Caribbean,LAC,2019,0.258397933,2015s,0.3
Latin America and the Caribbean,LAC,2020,-1.546391753,2020s,0.2
Latin America and the Caribbean,LAC,2021,-0.261780105,2020s,0.2
Latin America and the Caribbean,LAC,2022,2.099737533,2020s,0.2
Latin America and the Caribbean,LAC,2023,0.642673522,2020s,0.2